type = fancymenu_layout
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 470160
  x = 195
  y = -101
  width = 146
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 47fd2798-0849-40b1-98ac-944e1915ed29-1744140832731
  [loading_requirement_container_meta:47fd2798-0849-40b1-98ac-944e1915ed29-1744140832731] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 5df3deb5-ed69-434f-9199-646cee5da91c-1744140832731
  [executable_block:5df3deb5-ed69-434f-9199-646cee5da91c-1744140832731][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 6b6e9e64-1ae9-4aac-aba3-53ba6e2b8f62-1744140832731
  [loading_requirement_container_meta:6b6e9e64-1ae9-4aac-aba3-53ba6e2b8f62-1744140832731] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 566190
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1083
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 470160
  x = 91
  y = 99
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 509dfa0f-48f2-4c3d-85ea-ed524a2a0436-1744140832731
  [loading_requirement_container_meta:509dfa0f-48f2-4c3d-85ea-ed524a2a0436-1744140832731] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 4f2de397-98a9-4930-a33c-8a9ee11dd10a-1744140832731
  [executable_block:4f2de397-98a9-4930-a33c-8a9ee11dd10a-1744140832731][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = bcd5d302-559d-40ed-a6ec-d5d3d0d5a477-1744140832731
  [loading_requirement_container_meta:bcd5d302-559d-40ed-a6ec-d5d3d0d5a477-1744140832731] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 850112
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 470160
  x = 195
  y = -77
  width = 146
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a17b7a35-b097-436f-b7cc-ff5eaeb81ab7-1744140832731
  [loading_requirement_container_meta:a17b7a35-b097-436f-b7cc-ff5eaeb81ab7-1744140832731] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 18b4fbea-3890-439a-891f-3f7cbeb88f55-1744140832731
  [executable_block:18b4fbea-3890-439a-891f-3f7cbeb88f55-1744140832731][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = e848a632-15ab-475c-8332-a65cbd72b422-1744140832731
  [loading_requirement_container_meta:e848a632-15ab-475c-8332-a65cbd72b422-1744140832731] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 544190
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1083
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 470160
  x = 69
  y = 99
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c345c5c6-53c3-4acf-a76c-3c2d24954a66-1744140832731
  [loading_requirement_container_meta:c345c5c6-53c3-4acf-a76c-3c2d24954a66-1744140832731] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = fc234495-7985-4c7a-9686-a2817af4f3a1-1744140832731
  [executable_block:fc234495-7985-4c7a-9686-a2817af4f3a1-1744140832731][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = e0ed7fa0-eb27-4ccd-bc37-bcf37eaadc47-1744140832731
  [loading_requirement_container_meta:e0ed7fa0-eb27-4ccd-bc37-bcf37eaadc47-1744140832731] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 85040
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 470160
  x = 195
  y = -149
  width = 146
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2faf84c0-e27e-4443-858c-ebda949ef722-1744140832731
  [loading_requirement_container_meta:2faf84c0-e27e-4443-858c-ebda949ef722-1744140832731] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 06d66b0a-b998-4267-90df-833d68e58f1e-1744140832731
  [executable_block:06d66b0a-b998-4267-90df-833d68e58f1e-1744140832731][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = bad66cfb-e372-4275-9919-6f6bdb47d12f-1744140832731
  [loading_requirement_container_meta:bad66cfb-e372-4275-9919-6f6bdb47d12f-1744140832731] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 6541901
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1083
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 470160
  x = 179
  y = 30
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 36881733-539a-41ca-829a-1a1c7019f16b-1744140832731
  [loading_requirement_container_meta:36881733-539a-41ca-829a-1a1c7019f16b-1744140832731] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = e9752768-b47c-48db-bdbd-8391fb907def-1744140832731
  [executable_block:e9752768-b47c-48db-bdbd-8391fb907def-1744140832731][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 8027ada0-2b52-4612-87d8-7c65bb0e038e-1744140832731
  [loading_requirement_container_meta:8027ada0-2b52-4612-87d8-7c65bb0e038e-1744140832731] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 5001901
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1083
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 470160
  x = 25
  y = 30
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d5b07407-568f-4180-9373-2837f499a659-1744140832731
  [loading_requirement_container_meta:d5b07407-568f-4180-9373-2837f499a659-1744140832731] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = a9ee7474-8df3-47f0-8d82-8c61400e59f1-1744140832731
  [executable_block:a9ee7474-8df3-47f0-8d82-8c61400e59f1-1744140832731][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 0786e5e7-b995-4580-a1a8-1f8462e96e2b-1744140832731
  [loading_requirement_container_meta:0786e5e7-b995-4580-a1a8-1f8462e96e2b-1744140832731] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 4341901
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1083
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 470160
  x = -41
  y = 30
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 46d0dd8d-2f33-46a2-8408-69f9251b45e8-1744140832731
  [loading_requirement_container_meta:46d0dd8d-2f33-46a2-8408-69f9251b45e8-1744140832731] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 24d89565-a6ba-488e-9efd-edbbfa565679-1744140832731
  [executable_block:24d89565-a6ba-488e-9efd-edbbfa565679-1744140832731][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 8668e6e7-d799-4140-8a40-6de373e2556c-1744140832731
  [loading_requirement_container_meta:8668e6e7-d799-4140-8a40-6de373e2556c-1744140832731] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 368190
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1083
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 470160
  x = -107
  y = 99
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 31a407dc-2fb0-498b-ae2e-60911f805e2f-1744140832731
  [loading_requirement_container_meta:31a407dc-2fb0-498b-ae2e-60911f805e2f-1744140832731] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 82a09199-a242-455c-add5-96679957b5c4-1744140832731
  [executable_block:82a09199-a242-455c-add5-96679957b5c4-1744140832731][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 33c153e9-fdce-4f57-9912-646b0ec48e4c-1744140832731
  [loading_requirement_container_meta:33c153e9-fdce-4f57-9912-646b0ec48e4c-1744140832731] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 6761901
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 470160
  x = 201
  y = 30
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9fd54046-e0c8-4d96-bc11-d4bdc8d840ea-1744140832731
  [loading_requirement_container_meta:9fd54046-e0c8-4d96-bc11-d4bdc8d840ea-1744140832731] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 4bed2f7f-bcc0-4293-843b-b8342bd92427-1744140832730
  [executable_block:4bed2f7f-bcc0-4293-843b-b8342bd92427-1744140832730][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 969e7f60-4999-4df5-a497-b6340e28b1d0-1744140832730
  [loading_requirement_container_meta:969e7f60-4999-4df5-a497-b6340e28b1d0-1744140832730] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 37090
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 470160
  x = -105
  y = -99
  width = 52
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6e71fab5-a2da-4f6b-b230-68428198e4ef-1744140832730
  [loading_requirement_container_meta:6e71fab5-a2da-4f6b-b230-68428198e4ef-1744140832730] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

